,usuario_1,usuario_2,usuario_3,usuario_4,usuario_5,usuario_6,usuario_7,usuario_8,usuario_9,usuario_10,Productos
0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,The Ordinary Natural Moisturizing Factors + HA
1,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,CeraVe Eye Repair Cream
2,5.0,5.0,3.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,"Dear, Klairs Supple Preparation Unscented Toner"
3,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,"Dear, Klairs Freshly Juiced Vitamin Drop"
4,5.0,3.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,Biossance Squalane + Peptide Eye Gel
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Hada Labo Gokujyun Premium Lotion
6,4.0,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,Clinique Moisture Surge 72-Hour Auto-Replenishing Hydrator
7,5.0,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,Clinique Moisture Surge™ 100-Hour Auto-Replenishing Hydrator
8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,ma:nyo Bifida Biome Aqua Barrier Cream
9,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,NourishMax Youth Recovery & Blemish Defense Night Serum
10,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,"Dear, Klairs Supple Preparation Facial Toner"
11,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,Goodal Green Tangerine Vita C Dark Spot Serum
12,4.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,Naturium Skincare Vitamin C Super Serum Plus
13,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Rovectin Cica Care Clearing Ampoule
14,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Missha Vita C Plus Spot Correcting & Firming Ampoule
15,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Sallve Hidratante Firmador
16,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,COSRX Galactomyces 95 Tone Balancing Essence
17,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Glow Recipe Avocado Ceramide Redness Relief Serum
18,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Physician's Formula Skin Booster Vitamin Shot Time Restoring
19,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,Sweet Chef Beet Vitamin A Serum Shot
20,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,Missha Vita C Plus Brightening Toner
21,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Round Lab Birch Juice Moisturizing Toner
22,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,ma:nyo Bifida Biome Complex Ampoule
23,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,Elizabeth Arden Visible Difference Eye Cream
24,5.0,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,ma:nyo Bifida Biome Ampoule Toner
25,4.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,Good Molecules Glycolic Exfoliating Toner
26,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,"Dear, Klairs Rich Moist Soothing Serum"
27,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Doa Kozmetik Tetrahexyldecyl Ascorbate 10% Serum
28,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Drunk Elephant C-Firma™ Fresh Day Serum
29,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,Doa Kozmetik Ascorbyl Tetraisopalmitate 5% Serum
30,5.0,4.0,5.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,Doa Kozmetik Tetrahexyldecyl Ascorbate 5% Serum
31,5.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,Naturium Skincare Vitamin K Liposome Serum 3%
32,5.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,ma:nyo Galactomy Essence Mist
33,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Physician's Formula Skin Booster Vitamin Shot Brightening
34,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,BRTC Vitamin C-20 Antioxidant Ampoule
35,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,Rovectin Clean Forever Young Biome Ampoule
36,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Grounded Sage Raw Radiance Facial Moisturizers
37,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,Bliss Youth Got This Prevent-4 + Pure Retinol Deep Hydration Moisturizer
38,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,Numbuzin No.3 Skin Softening Serum
39,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Drunk Elephant A-Passioni™ Retinol Cream
40,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Bliss Youth Got This Prevent-4 + Pure Retinol Advanced Skin Smoothing Serum
41,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,Paula's Choice Probiotic Nutrient Moisturizer
42,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,ma:nyo Galactomy Sun Serum SPF 50+ PA++++
43,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,BRTC Panthenol 30 Barrier Ampoule
44,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Bliss Bright Idea Vitamin C + Tri-Peptide Collagen Protecting & Brightening Moisturizer
45,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Summer Fridays Light Aura Vitamin C + Peptide Eye Cream
46,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,Naturium Skincare Vitamin C Complex Serum
47,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Beauty Pie Triple Hyaluronic Acid + Peptide Serum
48,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Skintific Amino Acid Ultra Gentle Cleansing Mousse
49,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Benton Snail Bee Ultimate Eye Cream
50,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,SkinBetter Science Hydration Boosting Cream
51,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,Bliss Bright Idea Vitamin C & Tri-Peptide Collagen Protecting Eye Cream
52,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,IT Cosmetics CC+ Cream with SPF 50+
53,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,IT Cosmetics Confidence in a Cream Hydrating Moisturizer
54,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,Pixi Beauty Retinol Eye Cream
55,4.0,5.0,4.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,Doa Kozmetik Vitamin C 15% Mix Oil Serum
56,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Doa Kozmetik Ascorbyl Palmitate 10% Serum
57,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Doa Kozmetik Ascorbyl Palmitate 5% Serum
58,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,Skintific 5X Ceramide Serum
59,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,ma:nyo Galactomy Essence Cream
60,5.0,4.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,BRTC Niacinamide 20 Ampoule
61,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,Drunk Elephant C-Firma™ Vitamin C Day Serum
62,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,Beekman 1802 Milk Drops Probiotic Ceramide Serum
63,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Clinique Moisture Surge™ Hydrating Supercharged Concentrate
64,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"Dear, Klairs Rich Moist Foaming Cleanser"
65,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Doa Kozmetik Vitamin C 7.5% Mix Oil Serum
66,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Vichy Normaderm Anti-Acne Double-Action Moisturizer
67,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,ma:nyo Galac Niacin 2.0 Essence
68,5.0,4.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,Round Lab Pine Tree Soothing Cica Ampoule
69,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,Hero Cosmetics Exfoliating Jelly Cleanser
70,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Isntree TW-Real Bifida Ampoule
71,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Hada Labo Premium Whitening Water Cream
72,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,Sallve Limpador Facial
73,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,2.0,3.0,Rovectin Skin Essentials Barrier Repair Aqua Concentrate
74,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Glow Recipe Avocado Melt Retinol Eye Cream
75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Neogen Dermatology V.biome Infusion Serum
76,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,IT Cosmetics Confidence in an Eye Cream
77,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Allies of Skin Mandelic Pigmentation Corrector Night Serum
78,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,Sallve Antioxidante Hidratante
79,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,iNNBEAUTY PROJECT Green Machine Vitamin C + Green Superfoods Jelly Serum
80,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,Missha Time Revolution Night Repair Probio Ampoule
81,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Somethinc Supple Power Hyaluronic9+ Onsen Essence Toner
82,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,Bliss Clear Genius Peel Clarifying Liquid Peel
83,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,Urban Skin Even Tone Cleansing Bar
84,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Somethinc Dark Spot Reducer Ampoule
85,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,First Aid Beauty Eye Duty Niacinamide Brightening Eye Cream
86,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Sweet Chef Ginger Vitamin C Serum Shot
87,5.0,4.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,Estée Lauder Perfectionist Pro Serum Rapid Brightening Treatment with Ferment² + Vitamin C
88,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,SkinBetter Science Alto Advanced Defense and Repair Serum
89,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Q + A Peptide Serum
90,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,BRTC Time 8 Lift Toning Collagen Cream
91,5.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,Rohto Mentholatum Hada Labo Gokujyun Super Hyaluronic Face Foam
92,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,A'Pieu Mulberry Blemish Clearing Ampoule
93,5.0,5.0,,,,,,,,,FaceTheory Colloidal-C Anti-Redness Toner T3
94,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,"Dear, Klairs Rich Moist Soothing Cream"
95,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,Pacifica Wake Up Beautiful Retinoid Serum
96,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Derma E Anti Wrinkle Cream
97,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,SkinBetter Science AlphaRet Overnight Cream
98,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,Beauty of Joseon Bubble Toner: Green Plum + AHA
99,5.0,5.0,4.0,3.0,5.0,5.0,2.0,5.0,5.0,4.0,ma:nyo Bifida Biome Concentrate Cream
100,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,Peach Slices Snail Rescue Purifying Cleanser
101,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Somethinc Supple Power Hyaluronic9+Onsen Moisture Bomb
102,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Estée Lauder Rapid Brightening Treatment with Ferment² + Vitamin C
103,5.0,3.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,5.0,Hero Cosmetics Clarifying Prebiotic Moisturizer
104,5.0,3.0,5.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,Dr. Denese SkinScience Triple Strength Neck Wrinkle Smoother
105,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice Omega+ Complex Eye Cream
106,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,ma:nyo Bifida Complex Ampoule Gel Cleanser
107,4.0,5.0,5.0,5.0,2.0,5.0,4.0,4.0,,,Grounded Sage Blueberry and Cornflower Hydra Well Night Cream
108,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,iNNBEAUTY PROJECT Foam Around Daily Clarifying Cleanser
109,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Skinfix Barrier+ Triple Lipid-Hyaluronate Serum
110,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Murad Time Release Acne Cleanser
111,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Neogen Probiotics Youth Repair Cream
112,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Tula Skincare Protect + Plump Firming & Hydrating Face Moisturizer
113,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Skin Actives Scientific Eye Cream with ROS BioNet and Apocynin
114,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Minimalist SPF 50 PA++++ Sunscreen
115,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,Filorga Age-Purify Clean
116,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,2.0,Beekman 1802 Milk Wash Exfoliating Jelly Cleanser
117,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,IT Cosmetics Bye Bye Under Eye Brightening Eye Cream
118,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Neutrogena Stubborn Texture Daily Cleanser
119,5.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Andalou Naturals Q10 Night Repair Cream
120,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,SkinBetter Science Intensive AlphaRet Overnight Cream
121,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,The Face Shop Clarifying Spot Care Ampoule
122,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Olehenriksen Strength Trainer Peptide Boost Moisturizer
123,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Peter Thomas Roth Un-Wrinkle Turbo Serum
124,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Kiehl's Ultra Facial Cream
125,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,KORRES Santorini Grape Poreless Skin Cream
126,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Geek & Gorgeous Liquid Hydration
127,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Mary & May Vitamin C + Bifida Lotion
128,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Neogen Dermalogy Real Ferment Micro Serum
129,5.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice Resist Intensive Repair Cream
130,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,heimish All Clean Low pH Balancing Vegan Toner
131,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,Sallve Antioxidante Hidratante FPS 30
132,5.0,4.0,5.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,Clinique All About Eyes
133,5.0,5.0,3.0,5.0,5.0,5.0,5.0,1.0,3.0,1.0,Beekman 1802 Bloom Cream Daily Probiotic Moisturizer
134,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Naturium Skincare Retinol Complex Cream
135,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,AHC Beauty Hyaluronic Dewy Radiance Toner
136,5.0,5.0,2.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,Revolution Beauty Vitamin C Eye Cream
137,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Missha Time Revolution Night Repair Ampoule 5x
138,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,PSA SKIN The Most Hyaluronic Super Nutrient Hydration Serum
139,4.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Round Lab 1025 Dokdo Ampoule
140,5.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0,5.0,4.0,Versed Wash It Out Gel Cleanser
141,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Dr. Jart+ Cicapair™ Tiger Grass Serum
142,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,REVOX B77 Retinol Serum Unifying Regenerator
143,4.0,4.0,5.0,3.0,2.0,5.0,5.0,4.0,4.0,1.0,Goodal Green Tangerine Vita C Dark Spot Care Cream
144,4.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,Neogen Probiotics Relief Cream
145,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,First Aid Beauty Skin Lab Retinol Serum .25% Pure Concentrate
146,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,IT Cosmetics Bye Bye Redness Moisturizer
147,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,The Body Shop Drops of Youth™ Eye Concentrate
148,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Murad Skin Perfecting Lotion
149,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Round Lab 1025 Dokdo Cleansing Oil
150,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,Obagi Retinol 1.0
151,5.0,5.0,5.0,,,,,,,,Filorga Hydra-Filler
152,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Hero Cosmetics Balancing Capsule Toner
153,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,HYGGEE All-In-One Mist
154,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,First Aid Beauty Skin Lab Retinol Eye Cream with Triple Hyalurionic Acid
155,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,ma:nyo Bifida Biome Concentrate Serum
156,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice Defense Essential Glow Moisturizer SPF 30
157,3.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,TONYMOLY Vital Vita 12 Pore Care Ampoule
158,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,Rovectin Clean Marine Micellar Deep Cleansing Water
159,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Clinique Even Better Clinical™ Dark Spot Corrector & Optimizer
160,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,IT Cosmetics Bye Bye Lines Anti-Aging Serum
161,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,Some By Mi Yuja Niacin Brightening Toner
162,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,BRTC Vitalizer C-10 Ampoule Rich in Vitamin C
163,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Perricone MD No Rinse Exfoliating Peel
164,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Neogen Dermalogy V.biome Soothing Cream
165,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,Niche Beauty Lab Bakuchiol Firming Cream
166,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Filorga Oxygen-Glow Cream
167,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0,Lancôme Advanced Génifique Anti-Aging Face Serum
168,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,Acure Radically Rejuvenating Whipped Night Cream
169,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Isntree Onion Newpair Gel Cream
170,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Sunday Riley A+ High-Dose Retinol Serum
171,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,iNNBEAUTY PROJECT Down to Tone Life Changing Toner
172,4.0,4.0,5.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,Skinfix Barrier+ Triple Lipid + Collagen + Niacinamide Activating Serum
173,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,Neogen Probiotics Youth Repair Mist
174,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,Farmacy Cheer Up Brightening Vitamin C Eye Cream with Acerola Cherry
175,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,Peach & Lily Peptide Pro Firming Moisturizer
176,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Kiehl's Ultra Facial Toner
177,5.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,Dr. Denese SkinScience Hydroshield® Ultra Moisturizing Face Serum
178,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,Perricone MD High Potency Classics: Hyaluronic Intensive Moisturizer
179,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,IMAGE skincare Vital C Hydrating Repair Cream
180,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,Grounded Sage Easy on the Eyes Daily Eye Cream
181,5.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,Lumene Nordic-C Eye Treatment
182,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,HYGGEE All-In-One Cream
183,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Obagi Professional-C Serum 20%
