,usuario_1,usuario_2,usuario_3,usuario_4,usuario_5,usuario_6,usuario_7,usuario_8,usuario_9,usuario_10,Productos
367,5.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,Tula Skincare 24-7 Moisture Hydrating Day & Night Cream
368,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Algenist GENIUS Collagen Calming Relief
369,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Missha Time Revolution Primestem100 Eye Cream
370,4.0,5.0,3.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,Origins High-Potency Night-a-Mins
371,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,Drunk Elephant Umbra Tinte™ Physical Daily Defense SPF 30
372,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,Missha Apieu Lactobacillus Moisturizing Ampoule
373,4.0,5.0,3.0,1.0,1.0,,,,,,Laneige Essential Power Skin Toner for Normal to Dry Skin
374,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,Dermalogica Clear Start Post-Breakout Fix
375,5.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,Dr. Dennis Gross Skincare Stress Rescue Super Serum with Niacinamide
376,4.0,5.0,3.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,Neogen Surmedic Azulene Soothing Peptide Ampoule
377,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,Dr. Dennis Gross Skincare B³Adaptive SuperFoods™ Stress Repair Face Cream
378,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,Mizon Water Volume Aqua Gel Cream
379,3.0,4.0,4.0,3.0,5.0,1.0,5.0,1.0,5.0,1.0,Elemis Superfood Facial Wash
380,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,5.0,Tula Skincare Beauty Sleep Overnight Repair Treatment
381,4.0,5.0,3.0,1.0,1.0,,,,,,Sk-II GenOptics Spot Essence Serum
382,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Truly 24k Gold Black Soap Impurity Cleanser
383,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,SkinBetter Science Even Tone Correcting Serum
384,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Clinique City Block Sheer Oil-Free Daily Face Protector SPF 25
385,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Origins Mega-Mushroom Relief & Resilience Soothing Cream
386,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Lancôme Advanced Génifique Night Cream
387,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,Sk-II GenOptics Aura Essence Serum
388,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Olehenriksen Dewtopia 5% AHA Firming Night Crème
389,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,La Roche-Posay Effaclar Duo[+] Unifiant
390,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Olehenriksen Find Your Balance™ Oil Control Cleanser
391,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,Elemis Pro-Collagen Oxygenating Night Cream
392,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,The Ordinary Mineral UV Filters SPF 30 with Antioxidants
393,5.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,2.0,1.0,GLAMGLOW BRIGHTEYES™ Illuminating Anti-Fatigue Eye Cream
394,3.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,Balea Moisturizing Mask
395,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Aveeno Clear Complexion Foaming Cleanser
396,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,Neutrogena Hydro Boost Overnight Hydration Cream
397,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,GLAMGLOW GOOD IN BED™ Night Cream
398,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Origins Eye Doctor™ Moisture Care For Skin Around Eyes
399,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Estée Lauder Perfectionist CP+R Wrinkle Lifting/Firming Serum
400,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,IT Cosmetics Confidence in a Neck Cream Moisturizer
401,3.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,Nature Republic Snail Solution Cream
402,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,Burt's Bees Skin Nourishment Hydrating Gel Cream for Normal to Combination Skin
403,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Kate Somerville Goat Milk Moisturizing Cream
404,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,Urban Skin Clear Skin Cleansing Bar
405,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,La Mer The Lifting Contour Serum
406,5.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,IMAGE skincare Vital C Hydrating Anti-Aging Serum
407,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,alpyn beauty Bearberry & Vitamin C Glow Serum
408,3.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,Lumene Nordic-C Day Cream - SPF 15
409,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,L'Oreal Revitalift Glycolic Resurfacing Gel Wash Cleanser
410,5.0,5.0,5.0,5.0,5.0,,,,,,Alpha-H Liquid Gold Firming Eye Cream
411,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Nature Republic Snail Solution Eye Cream
412,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Farm Stay Tea Tree Biome Calming Acne Foam
413,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,"Estée Lauder DayWear Advanced Multi-Protection Anti-Oxidant Creme, Normal/Combination"
414,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,Dr. Jart+ TEATREEMENT™ TONER
415,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Tula Skincare Wrinkle Treatment Drops Retinol Alternative Serum
416,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,Ryor Noční Krém Se Zlatem A Arganovým Olejem
417,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,Garnier Pure Active Intensive Anti-Blackhead Charcoal Cleansing Gel
418,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,La Mer The Eye Balm Intense
419,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,La Mer The Moisturizing Matte Lotion
420,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,La Mer Genaissance de la Mer The Serum Essence
421,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,Dr. Jart+ Teatreement™ Moisturizer
422,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Soap & Glory Peaches & Clean Deep Cleansing Milk
423,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,Origins Plantscription SPF 25 Power Anti-Aging Oil-Free Cream
424,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,Lancôme Genifique Advanced Youth Activating Eye Cream
425,5.0,2.0,5.0,1.0,1.0,5.0,,,,,Bioderma Sébium Kerato+
426,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Estée Lauder NightWear Plus Moisturizer Anti-Oxidant Night Detox Creme
427,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Kiehl's Ultra Facial Moisturizing Cream with Squalane
428,5.0,5.0,4.7,4.6,4.7,4.6,4.7,4.7,,,Shiseido Benefiance Wrinkle Smoothing Day Cream SPF 23
429,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Missha Time Revolution Night Repair Ampoule Cream 5X
430,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Olay Foaming Cleanser Jelly
431,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,La Mer The Moisturizing Soft Cream
432,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Ryor Denní Krém S Kyselinou Hyaluronovou A Arganovým Olejem
433,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,Coxir Ceramide Milk Drop Cream
434,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,La Mer Genaissance de la Mer The Infused Lotion
435,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Olehenriksen Goodnight Glow Retin-ALT Sleeping Crème
436,4.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,Nivea Q10 Energy Vitamin C+E SPF15
437,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Sk-II LXP Ultimate Revival Cream
438,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,Medik8 Advanced Night Repair
439,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,Kate Somerville Goat Milk Moisturizing Cleanser
440,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,La Mer The Moisturizing Soft Lotion
441,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,La Mer The Revitalizing Hydrating Serum
442,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,Origins VITAZING SPF 15 Energy-Boosting Moisturizer
443,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,Hada Labo Gokujyun Pearl Barley Face Wash
444,5.0,4.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0,Sk-II R.N.A. POWER Anti-Aging Face Cream
445,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Sk-II Skinpower Airy Milky Lotion
446,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,Garnier Pure Active Intensive Daily Exfoliation Scrub Spots & Blackheads
447,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,Sk-II R.N.A. POWER Anti-Aging Essence Serum
448,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,Burt's Bees Vitamin C + E + F Gel Cream with Lotus Extract
449,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Yves Rocher Riche Creme Intensive Regenerating Care
450,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,Fresh Sugar Triple-Action Lip Serum Advanced Therapy
451,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Burt's Bees Vitamin C + E + F Serum with Lotus Extract
452,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Burt's Bees Renewal Firming Eye Cream
453,5.0,5.0,5.0,,,,,,,,Sk-II Atmosphere Airy Light UV Emulsion SPF 30 PA+++
454,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Sk-II R.N.A. POWER Anti-Aging Eye Cream
455,5.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,Estée Lauder DayWear Multi-Protection Anti-Oxidant Sheer Tint Release Moisturizer Broad Spectrum SPF 15 - Normal/ Combination Skin
456,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,CeraVe Foaming Facial Cleanser
457,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,CeraVe Renewing SA Cleanser
458,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,La Roche-Posay Toleriane Hydrating Gentle Face Cleanser
459,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,The Ordinary Glycolic Acid 7% Toning Solution
460,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,The Ordinary AHA 30% + BHA 2% Peeling Solution
461,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,La Roche-Posay Toleriane Purifying Foaming Face Cleanser
462,5.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,The Ordinary Caffeine Solution 5% + EGCG
463,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,The INKEY List Hyaluronic Acid Hydrating Serum
464,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,Good Molecules Niacinamide Brightening Toner
465,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,Beauty of Joseon Glow Serum: Propolis + Niacinamide
466,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,COSRX AHA/BHA Clarifying Treatment Toner
467,5.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,Cetaphil Gentle Skin Cleanser
468,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,CeraVe SA Smoothing Cleanser
469,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,CeraVe Hydrating Cream To Foam Cleanser
470,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,CeraVe Resurfacing Retinol Serum
471,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,The INKEY List Niacinamide Serum
472,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,CeraVe Acne Foaming Cream Cleanser
473,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,The INKEY List Caffeine Eye Cream
474,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,Glow Recipe Watermelon Glow PHA +BHA Pore-Tight Toner
475,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Peach Slices Snail Rescue Blemish Busting Toner
476,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,PURITO Centella Unscented Serum
477,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,The Ordinary Granactive Retinoid 2% Emulsion
478,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,The INKEY List Retinol Anti-Aging Serum
479,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,The Ordinary Retinol 0.5% in Squalane
480,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,Naturium Skincare Niacinamide Cleansing Gelée 3%
481,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,Paula's Choice Skin Balancing Pore-Reducing Toner
482,5.0,4.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0,Mad Hippie Vitamin C Serum with Konjac Root
483,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,Good Molecules Niacinamide Serum
484,3.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,5.0,The Ordinary Retinol 1% in Squalane
485,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Beauty of Joseon Repair Serum: Ginseng + Snail Mucin
486,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,The INKEY List Salicylic Acid Cleanser
487,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Beauty of Joseon Glow Deep Serum: Rice + Arbutin
488,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Isntree Hyaluronic Acid Watery Sun Gel SPF50+ PA++++
489,5.0,2.0,2.0,,,,,,,,CeraVe Hydrating Toner
490,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,FaceTheory Supergel Oil-free Moisturiser M3 for Oily and Acne-Prone Skin
491,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,PURITO Pure Vitamin C Serum (Renewed 2021)
492,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,The Ordinary Retinol 0.2% in Squalane
493,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Versed Weekend Glow Daily Brightening Solution
494,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,COSRX Refresh AHA BHA Vitamin C (ABC) Daily Toner
495,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,The INKEY List 1% Retinol Serum
496,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,Naturium Skincare Azelaic Topical Acid 10%
497,5.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,Naturium Skincare Tranexamic Topical Acid 5%
498,4.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,NourishMax Vitamin C + B + E + Ferulic Serum
499,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,PURITO Pure Hyaluronic Acid 90 Serum
500,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Grounded Sage Vitamin C and Probiotic Facial Serum
501,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Naturium Skincare Alpha Arbutin Serum 2%
502,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Paula's Choice 1% Retinol Treatment
503,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,Good Molecules Yerba Mate Wake Up Eye Gel
504,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,Peach Slices Dark Spot Microdarts
505,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,Urban Skin Super C Brightening Serum
506,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,COSRX Low pH Goodnight Soft Peeling Gel
507,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,Paula's Choice 10% Niacinamide Booster
508,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,Pixi Beauty PIXI Collagen and Retinol Serum
509,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Beauty of Joseon Revive Eye Serum : Ginseng + Retinal
510,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,Sweet Chef Ginger + Vitamin C Oil-Free Moisturizer
511,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,Versed On The Rise Firming Serum
512,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Versed Stroke Of Brilliance Brightening Serum
513,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Derma E Skin De-Stress Calming CBD Cleanser
514,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Pixi Beauty Glow Tonic
515,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Peach Slices Redness Relief Soothing Serum
516,5.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,CeraVe AM Facial Moisturising Lotion SPF 25
517,4.0,5.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,e.l.f. cosmetics SuperHydrate Moisturizer
518,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Maelove Eye Enhancer
519,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,COSRX Hydrium Watery Toner
520,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,Versed Vacation Eyes Brightening Eye Gel
521,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,Doa Kozmetik Sodium Ascorbyl Phosphate 10% Serum
522,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Doa Kozmetik Sodium Ascorbyl Phosphate 5% Serum
523,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Doa Kozmetik Vitamin C 8% Mix Serum
524,5.0,4.0,4.0,5.0,3.0,5.0,5.0,3.0,4.0,3.0,Doa Kozmetik Vitamin C 16% Mix Serum
525,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Skintific Gentle A Retinol Renewal Moisturizer
526,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Rovectin Skin Essentials Activating Treatment Lotion
527,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,HYGGEE Relief Chamomile Gel Toner
528,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Urban Skin Even Tone Super Glow Serum
529,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Derma E Hydrating Cleanser
530,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,Honest Beauty Honestly Pure Retinol Serum
531,5.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,Paula's Choice Resist Ultra-Light Super Antioxidant Concentrate Serum
532,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,JUMISO All Day Vitamin VC-IP 1.0 Firming Serum
533,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Hero Cosmetics Mighty Patch Micropoint for Dark Spots
534,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,"EltaMD, Inc UV Clear Broad-Spectrum SPF 46"
535,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,Pixi Beauty pHenomenal Gel
536,5.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,SLMD Bright Future Vitamin C Serum
537,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Drunk Elephant B-Hydra™ Intensive Hydration Serum
538,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,Paula's Choice Clinical Niacinamide 20% Treatment
539,4.0,1.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,Alpha-H Vitamin B Serum with Niacinamide
540,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,"L'Oreal 2.5% Hyaluronic Acid and Caffeine Eye Serum, Revitalift Filler"
541,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,JUMISO All Day Vitamin Brightening & Balancing Facial Serum
542,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,PSA SKIN Goals Multi Acids & Probiotics Perfecting Night Serum
543,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,Paula's Choice Resist Barrier Repair Moisturizer with Retinol
544,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,Urban Skin Retinol Rapid Repair and Dark Spot Treatment
545,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Paula's Choice Skin Balancing Invisible Finish Moisture Gel
546,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Revolution Beauty Revolution Skincare Vitamin C Dark Spot Correcting Serum
547,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Skintific Gentle A Retinol Renewal Serum
548,4.0,5.0,,,,,,,,,PSA SKIN Visible Improvement Peptides & Niacinamide Serum
549,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Maelove Hydrator B5 Gel
