,usuario_1,usuario_2,usuario_3,usuario_4,usuario_5,usuario_6,usuario_7,usuario_8,usuario_9,usuario_10,Productos
550,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,Skin 1004 Madagascar Centella Toning Toner
551,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,COSRX Triple Hyaluronic Moisture Ampoule
552,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,COSRX The Niacinamide 15 Serum
553,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,PURITO Centella Green Level Buffet Serum
554,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,e.l.f. cosmetics Youth Boosting Advanced Night Retinoid Serum
555,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Naturium Skincare Glycolic Acid Resurfacing Gel 10%
556,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,FaceTheory Amil-C Whip M5
557,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Niche Beauty Lab Gentle Rejuvenation Serum
558,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Primark Niacinamide Serum
559,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,Etude House Soon Jung Cica Relief Toner
560,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,Urban Skin Radiant & Bright Glowing Moisturizer
561,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,Naturium Skincare Mandelic Topical Acid 12%
562,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Versed Press Restart Gentle Retinol Serum
563,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Glow Recipe Guava Vitamin C Bright-Eye Gel Cream
564,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Youth To The People Retinal + Niacinamide Youth Serum
565,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Isntree Onion Newpair Essence Toner
566,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Versed Just Breathe Clarifying Serum
567,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,PURITO Pure Vitamin C Serum
568,5.0,5.0,3.0,4.0,5.0,3.0,5.0,5.0,1.0,5.0,Olay Tone Perfection Serum with Vitamin B3 and Vitamin C
569,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Rovectin LHA Blemish Ampoule
570,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Niche Beauty Lab Retinal Age Reverse Cream Anti-Aging Facial Cream
571,5.0,4.0,5.0,5.0,2.0,4.0,5.0,3.0,5.0,1.0,Goodal Green Tangerine Vita C Dark Circle Eye Cream
572,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Tia’m My Signature Red C Serum
573,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,L'Oreal Revitalift Derm Intensives Glycolic Acid Toner
574,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,The INKEY List Collagen Booster
575,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,JUMISO Waterfull Hyaluronic Acid Serum
576,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Palmer's Skin Perfecting Ultra Hydrating Serum
577,4.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,Bliss Well Yes! Glow Boosting Multivitamin Toner
578,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Skin 1004 Madagascar Centella Poremizing Clear Toner
579,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Maelove Stargaze Enhanced Retinol Serum
580,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,Necessaire The Body Serum (Le Serum Corps)
581,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,Niche Beauty Lab Advanced Eye Treatment
582,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Niche Beauty Lab Super C Serum
583,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Urban Skin HydraFirm + Brightening Serum
584,4.0,4.0,5.0,1.0,5.0,4.0,4.0,3.0,4.0,4.0,Peach Slices Snail Rescue All-In-One Oil Free Moisturizer
585,1.0,4.6,4.7,4.6,4.7,4.4,4.4,,,,Pyunkang Yul Acne Cream
586,4.0,1.0,1.0,5.0,,,,,,,Peach Slices Snail Rescue Intensive Serum
587,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,AOA Skin Retinol 0.25% Tamanu Oil Moisturizer
588,5.0,5.0,3.0,5.0,5.0,,,,,,Etude House Soon Jung Cica Toner Pad
589,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,Naturium Skincare Multi-Peptide Moisturizer
590,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Acure Brightening Tranexamic Acid Serum
591,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Derma E Vitamin C Moisturizer
592,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Haple Cosmic Bakuchiol + Probiotic Acne-Care Serum
593,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,The Purest Solutions Vita-A Rejuvenating Retinol Serum (1% Retinol + Ceramide)
594,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice PC4MEN Nighttime Repair
595,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,PUCA – PURE & CARE Retinol Serum Vitamin A
596,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Round Lab Soybean Nourishing Serum
597,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Skin 1004 Madagascar Centella Tone Brightening Capsule Ampoule
598,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,2.0,SkinCeuticals Silymarin CF
599,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Rovectin Skin Essentials Conditioning Cleanser
600,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,FaceTheory Glycolacsal Solution T4
601,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice Extra Care Non-Greasy Sunscreen SPF 50
602,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,La Roche-Posay 10% Pure Vitamin C Serum
603,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,Shea Moisture African Black Soap Clarifying Problem Skin Toner
604,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,Juice Beauty Blemish Clearing Serum
605,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Dr. Jetske Ultee Moisturizer - Normal To Dry Skin
606,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,Nature Republic Vitapair C Dark Spot Serum
607,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Pixi Beauty Retinol Tonic
608,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,FaceTheory Porebright Serum N10
609,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,Good Molecules Overnight Exfoliating Treatment
610,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,Peach & Lily Cold Brew Eye Recovery Stick
611,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,Paula's Choice Defense Antioxidant Pore Purifier
612,4.0,4.0,5.0,3.0,2.0,5.0,5.0,4.0,4.0,1.0,Beauty Bay Skinhit 0.2% Retinol Complex Serum With Retinol And Peptides
613,4.0,4.0,4.0,5.0,3.0,5.0,4.0,3.0,5.0,4.0,Derma E Firming DMAE Eye Lift - Peptides & Vitamin B3
614,5.0,4.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,Isntree Hyaluronic Acid Toner Plus
615,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Skintific 5X Ceramide Low PH Cleanser
616,5.0,5.0,5.0,5.0,5.0,5.0,,,,,Tula Skincare Glow & Get It Cooling & Brightening Eye Balm
617,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,Allies of Skin Peptide & Antioxidants Firming Daily Treatment
618,5.0,5.0,5.0,,,,,,,,Skin 1004 Madagascar Centella Tone Brightening Boosting Toner
619,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Urban Skin Even Tone Gentle Gel Cleanser
620,5.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,Creamy Solução Ácido Tranexâmico
621,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,Summer Fridays Dream Oasis Deep Hydration Serum
622,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,The INKEY List Retinol Eye Cream
623,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,Sweet Chef Superfood + Vitamins Boost Moisture
624,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,Derma E Vitamin C Night Cream
625,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,Pixi Beauty Petra Vitamin-C Serum
626,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,JUMISO All Day Vitamin Glow Boost Facial Toner
627,5.0,5.0,4.7,4.6,4.7,4.6,4.7,4.7,,,Keys Soulcare Promise Serum
628,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,Isntree Hyaluronic Acid Water Essence
629,5.0,5.0,4.6,4.7,4.6,4.7,4.4,4.4,,,HYGGEE Natural Repair Serum
630,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Benton Snail Bee Ultimate Toner
631,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,Glossier Priming Moisturizer
632,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,Cetaphil Bright Healthy Radiance Toner
633,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,5.0,Drunk Elephant T.L.C. Framboos™ Glycolic Resurfacing Night Serum
634,5.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,e.l.f. cosmetics Skin Pure Skin + Dermatologist Developed Toner
635,5.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,AOA Skin Papaya + Vitamin E Serum
636,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Paula's Choice Hyaluronic Acid Booster
637,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Skintific ￼2% Salicylic Acid Anti Acne Serum
638,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Pixi Beauty Clarity Lotion
639,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,I'm From Pear Soothing Pad
640,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,SkinCeuticals Discoloration Defense Dark Spot Serum
641,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,FaceTheory Exaglow Serum S10
642,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Pixi Beauty Retinol Jasmine Lotion
643,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,Naturium Skincare Glycolic Acid Resurfacing Solution 8%
644,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,The Ordinary Granactive Retinoid 2% in Squalane
645,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Dr.Ceuracle Royal Vita Propolis 33 Ampoule
646,5.0,5.0,4.7,4.6,4.7,4.6,4.7,4.7,,,Geek & Gorgeous A-Game 5 0.05% Retinal Serum
647,3.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,5.0,heimish Cica Live Clear Spot Gel
648,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,Pixi Beauty Clarity Tonic
649,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Sweet Chef Ginger and Vitamin C Dark-Spot Toner
650,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,Necessaire The Scalp Serum
651,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,PUCA – PURE & CARE EGF Peptide Serum
652,5.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,PUCA – PURE & CARE Eye Serum
653,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Revolution Beauty Multi Acid Peeling Solution
654,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Bliss Rest Assured Eye Cream
655,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Dr.Ceuracle Hyal Reyouth Toner
656,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,Paula's Choice Resist Anti-Aging Clear Skin Hydrator
657,1.0,,,,,,,,,,Physician's Formula Skin Booster Vitamin Shot Hydrating
658,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,La Roche-Posay Effaclar Ultra Concentrated Serum
659,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,Dr. Denese SkinScience Hydroshield Pro Strength Serum
660,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,Youth To The People Peptides + C Energy Eye Concentrate
661,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,Doa Kozmetik Oily Skin Moisturizing Serum
662,5.0,5.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,Benton Snail Bee Ultimate Serum
663,5.0,5.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,COSRX The Vitamin C 13 Serum
664,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,Cos De BAHA Retinol 2.5% Facial Serum with Vitamin E
665,5.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,Murad Nutrient-Charged Water Gel
666,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Paula's Choice 10% Azelaic Acid Booster
667,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,FaceTheory Regenacalm 2% Retinol and Vitamin C Serum S1
668,5.0,5.0,5.0,1.0,5.0,,,,,,Isntree C-Niacin Toning Ampoule
669,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,PUCA – PURE & CARE Eye Roll On
670,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Allies of Skin Multi Nutrient Dioic Renewing Cream
671,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Good Molecules Gentle Retinol Cream
672,5.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,Vichy Liftactiv B3 Serum Dark Spots & Wrinkles
673,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,PSA SKIN Silver Lining Dioic & Willowherb Clarifying Cream
674,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,Herbivore Nova 15% Vitamin C + Turmeric Brightening Serum
675,4.0,5.0,5.0,5.0,5.0,,,,,,COSRX AHA/BHA Refresh Vitamin C Daily Cream
676,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,Naturium Skincare Retinol Complex Serum
677,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,Peach Slices Acne Exfoliating Toner
678,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Olay Regenerist Retinol 24 Night Facial Moisturizer
679,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Sallve Sérum Uniformizador
680,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,The INKEY List Glycolic Acid Toner
681,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,Revolution Beauty 30% AHA + BHA Peeling Solution Intense Skin Exfoliator
682,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,I'm From Vitamin Fruit Serum
683,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Kate Somerville Quench Hydrating Face Serum
684,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,REVOX B77 Retinol Toner
685,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,Skintific Symwhite 377 Dark Spot Serum
686,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,SLMD Retinol Serum
687,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,Truly Vegan Collagen Anti-Aging Face Serum
688,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,SkinBetter Science EyeMax AlphaRet Overnight Cream
689,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,L'Oreal Revitalift Derm Intensives Night Serum with 0.3% Pure Retinol
690,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,COSRX AHA/BHA Refresh Vitamin C Booster Serum
691,5.0,3.0,5.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,No7 Restore & Renew Multi Action Face & Neck Serum
692,,,,,,,,,,,
693,,,,,,,,,,,
694,,,,,,,,,,,
695,,,,,,,,,,,
696,,,,,,,,,,,
697,,,,,,,,,,,
698,,,,,,,,,,,
699,,,,,,,,,,,
700,,,,,,,,,,,
701,,,,,,,,,,,
702,,,,,,,,,,,
703,,,,,,,,,,,
704,,,,,,,,,,,
705,,,,,,,,,,,
706,,,,,,,,,,,
707,,,,,,,,,,,
708,,,,,,,,,,,
709,,,,,,,,,,,
710,,,,,,,,,,,
711,,,,,,,,,,,
712,,,,,,,,,,,
713,,,,,,,,,,,
714,,,,,,,,,,,
715,,,,,,,,,,,
716,,,,,,,,,,,
717,,,,,,,,,,,
718,,,,,,,,,,,
719,,,,,,,,,,,
720,,,,,,,,,,,
721,,,,,,,,,,,
722,,,,,,,,,,,
723,,,,,,,,,,,
724,,,,,,,,,,,
725,,,,,,,,,,,
726,,,,,,,,,,,
727,,,,,,,,,,,
728,,,,,,,,,,,
729,,,,,,,,,,,
730,,,,,,,,,,,
731,,,,,,,,,,,
732,,,,,,,,,,,
733,,,,,,,,,,,
734,,,,,,,,,,,
735,,,,,,,,,,,
736,,,,,,,,,,,
737,,,,,,,,,,,
738,,,,,,,,,,,
739,,,,,,,,,,,
740,,,,,,,,,,,
741,,,,,,,,,,,
742,,,,,,,,,,,
743,,,,,,,,,,,
744,,,,,,,,,,,
745,,,,,,,,,,,
746,,,,,,,,,,,
747,,,,,,,,,,,
748,,,,,,,,,,,
749,,,,,,,,,,,
750,,,,,,,,,,,
751,,,,,,,,,,,
752,,,,,,,,,,,
753,,,,,,,,,,,
754,,,,,,,,,,,
755,,,,,,,,,,,
756,,,,,,,,,,,
757,,,,,,,,,,,
758,,,,,,,,,,,
759,,,,,,,,,,,
760,,,,,,,,,,,
761,,,,,,,,,,,
762,,,,,,,,,,,
763,,,,,,,,,,,
764,,,,,,,,,,,
765,,,,,,,,,,,
766,,,,,,,,,,,
767,,,,,,,,,,,
768,,,,,,,,,,,
769,,,,,,,,,,,
770,,,,,,,,,,,
771,,,,,,,,,,,
772,,,,,,,,,,,
773,,,,,,,,,,,
774,,,,,,,,,,,
775,,,,,,,,,,,
776,,,,,,,,,,,
777,,,,,,,,,,,
778,,,,,,,,,,,
779,,,,,,,,,,,
780,,,,,,,,,,,
781,,,,,,,,,,,
782,,,,,,,,,,,
783,,,,,,,,,,,
784,,,,,,,,,,,
785,,,,,,,,,,,
786,,,,,,,,,,,
787,,,,,,,,,,,
788,,,,,,,,,,,
789,,,,,,,,,,,
790,,,,,,,,,,,
791,,,,,,,,,,,
792,,,,,,,,,,,
793,,,,,,,,,,,
794,,,,,,,,,,,
795,,,,,,,,,,,
796,,,,,,,,,,,
797,,,,,,,,,,,
798,,,,,,,,,,,
799,,,,,,,,,,,
800,,,,,,,,,,,
801,,,,,,,,,,,
802,,,,,,,,,,,
803,,,,,,,,,,,
804,,,,,,,,,,,
805,,,,,,,,,,,
806,,,,,,,,,,,
807,,,,,,,,,,,
808,,,,,,,,,,,
809,,,,,,,,,,,
810,,,,,,,,,,,
811,,,,,,,,,,,
812,,,,,,,,,,,
813,,,,,,,,,,,
814,,,,,,,,,,,
815,,,,,,,,,,,
816,,,,,,,,,,,
817,,,,,,,,,,,
818,,,,,,,,,,,
819,,,,,,,,,,,
820,,,,,,,,,,,
821,,,,,,,,,,,
822,,,,,,,,,,,
823,,,,,,,,,,,
824,,,,,,,,,,,
825,,,,,,,,,,,
826,,,,,,,,,,,
827,,,,,,,,,,,
828,,,,,,,,,,,
829,,,,,,,,,,,
830,,,,,,,,,,,
831,,,,,,,,,,,
832,,,,,,,,,,,
833,,,,,,,,,,,
834,,,,,,,,,,,
835,,,,,,,,,,,
836,,,,,,,,,,,
837,,,,,,,,,,,
838,,,,,,,,,,,
839,,,,,,,,,,,
840,,,,,,,,,,,
841,,,,,,,,,,,
842,,,,,,,,,,,
843,,,,,,,,,,,
844,,,,,,,,,,,
845,,,,,,,,,,,
846,,,,,,,,,,,
847,,,,,,,,,,,
848,,,,,,,,,,,
849,,,,,,,,,,,
850,,,,,,,,,,,
851,,,,,,,,,,,
852,,,,,,,,,,,
853,,,,,,,,,,,
854,,,,,,,,,,,
855,,,,,,,,,,,
856,,,,,,,,,,,
857,,,,,,,,,,,
858,,,,,,,,,,,
859,,,,,,,,,,,
860,,,,,,,,,,,
861,,,,,,,,,,,
862,,,,,,,,,,,
863,,,,,,,,,,,
864,,,,,,,,,,,
865,,,,,,,,,,,
866,,,,,,,,,,,
867,,,,,,,,,,,
868,,,,,,,,,,,
869,,,,,,,,,,,
870,,,,,,,,,,,
871,,,,,,,,,,,
872,,,,,,,,,,,
873,,,,,,,,,,,
874,,,,,,,,,,,
875,,,,,,,,,,,
876,,,,,,,,,,,
877,,,,,,,,,,,
878,,,,,,,,,,,
879,,,,,,,,,,,
880,,,,,,,,,,,
881,,,,,,,,,,,
882,,,,,,,,,,,
883,,,,,,,,,,,
884,,,,,,,,,,,
885,,,,,,,,,,,
886,,,,,,,,,,,
887,,,,,,,,,,,
888,,,,,,,,,,,
889,,,,,,,,,,,
890,,,,,,,,,,,
891,,,,,,,,,,,
892,,,,,,,,,,,
893,,,,,,,,,,,
894,,,,,,,,,,,
895,,,,,,,,,,,
896,,,,,,,,,,,
897,,,,,,,,,,,
898,,,,,,,,,,,
899,,,,,,,,,,,
900,,,,,,,,,,,
901,,,,,,,,,,,
902,,,,,,,,,,,
903,,,,,,,,,,,
904,,,,,,,,,,,
905,,,,,,,,,,,
906,,,,,,,,,,,
907,,,,,,,,,,,
908,,,,,,,,,,,
909,,,,,,,,,,,
910,,,,,,,,,,,
911,,,,,,,,,,,
912,,,,,,,,,,,
913,,,,,,,,,,,
914,,,,,,,,,,,
915,,,,,,,,,,,
916,,,,,,,,,,,
917,,,,,,,,,,,
918,,,,,,,,,,,
919,,,,,,,,,,,
920,,,,,,,,,,,
921,,,,,,,,,,,
922,,,,,,,,,,,
923,,,,,,,,,,,
924,,,,,,,,,,,
925,,,,,,,,,,,
926,,,,,,,,,,,
927,,,,,,,,,,,
928,,,,,,,,,,,
929,,,,,,,,,,,
930,,,,,,,,,,,
931,,,,,,,,,,,
932,,,,,,,,,,,
933,,,,,,,,,,,
934,,,,,,,,,,,
935,,,,,,,,,,,
936,,,,,,,,,,,
937,,,,,,,,,,,
938,,,,,,,,,,,
939,,,,,,,,,,,
940,,,,,,,,,,,
941,,,,,,,,,,,
942,,,,,,,,,,,
943,,,,,,,,,,,
944,,,,,,,,,,,
945,,,,,,,,,,,
946,,,,,,,,,,,
947,,,,,,,,,,,
948,,,,,,,,,,,
949,,,,,,,,,,,
950,,,,,,,,,,,
951,,,,,,,,,,,
952,,,,,,,,,,,
953,,,,,,,,,,,
954,,,,,,,,,,,
955,,,,,,,,,,,
956,,,,,,,,,,,
957,,,,,,,,,,,
958,,,,,,,,,,,
959,,,,,,,,,,,
960,,,,,,,,,,,
961,,,,,,,,,,,
962,,,,,,,,,,,
963,,,,,,,,,,,
964,,,,,,,,,,,
965,,,,,,,,,,,
966,,,,,,,,,,,
967,,,,,,,,,,,
968,,,,,,,,,,,
969,,,,,,,,,,,
970,,,,,,,,,,,
